"columnName","FeatureName","FeatureDescription","Data_Flavor","Data_Type","Enumeration_Values"
"UID","UID","Subject ID (e.g. GEWPxxx)","ID","Character",""
"IR_IS_classification","IR_IS_classification","IR_IS_classification [Insulin_Resistant = 0; Insulin_Sensitive = 1; Unknown = NA]","OUTCOME","Integer","[0, 1, NA]"
"Sex","Sex","Sex (Female = F, Male = M)","GROUP","Character","[F, M, NA]"
"Gender","Gender","Gender (Female = 0, Male = 1)","GROUP","Integer","[0, 1, NA]"
"Age","Age (years)","Age (years)","AGE","numeric",""
"Race_Ethnicity","Race - Ethnicity","Race - Ethnicity (C: caucasian, H: hispaninc, A: asian, B: black)","GROUP","Character","[C, H, S, B]"
"Body_Height","Body Height (meters)","Body Height (meters)","ALLOMETRY","numeric",""
"Body_Mass","Body Mass (kg)","Body Mass (kg)","ALLOMETRY","numeric",""
"BSA","BSA (m2, Mosteller)","BSA (m2, Mosteller)","ALLOMETRY","numeric",""
"BMI","BMI (kg/m2)","BMI (kg/m2)","ALLOMETRY","numeric",""
"Hip_Circumefrence","Hip Circumefrence (cm)","Hip Circumefrence (cm)","ALLOMETRY","numeric",""
"Waist_Circumference","Waist Circumference (cm)","Waist Circumference (cm)","ALLOMETRY","numeric",""
"Smoker","Smoker 0/1","Smoker 0/1","LAB_BASELINE","Integer","[0, 1, NA]"
"Diabetes","Diabetes 0/1","Diabetes 0/1","LAB_BASELINE","Integer","[0, 1, NA]"
"Fasting_Glucose","Fasting Glucose (day of the study, mg/dl)","Fasting Glucose (day of the study, mg/dl)","LAB_BASELINE","numeric",""
"SSPG","SSPG (mg/dl)","steady-state plasma glucose (SSPG) (mg/dl)","LAB_BASELINE","numeric",""
"Insulin_resistant","Insulin resistant SSPG > 150 mg/dl 0/1","Insulin resistant SSPG > 150 mg/dl 0/1","LAB_BASELINE","Integer","[0, 1, NA]"
"Total_cholesterol","Total cholesterol (closest time point, mg/dl)","Total cholesterol (closest time point, mg/dl)","LAB_BASELINE","numeric",""
"HDL_Recent","HDL (closest time point, mg/dl)","HDL (closest time point, mg/dl)","LAB_BASELINE","numeric",""
"Resting_Systolic_blood_pressure","Resting Systolic blood pressure (average of triplicate)","Resting Systolic blood pressure (average of triplicate)","LAB_BASELINE","numeric",""
"Resting_diastolic_blood_pressure","Resting diastolic blood pressure (average of triplicate)","Resting diastolic blood pressure (average of triplicate)","LAB_BASELINE","numeric",""
"Hypertensive_GT_140_90","Hypertensive 0/1 (>140/90 mmHg)","Hypertensive 0/1 (>140/90 mmHg)","LAB_BASELINE","Integer","[0, 1, NA]"
"Hypertensive_GT_130_80","Hypertensive 0/1 (>130/80 mmHg)","Hypertensive 0/1 (>130/80 mmHg)","LAB_BASELINE","Integer","[0, 1, NA]"
"Resting_HR","Resting HR","Resting HR","LAB_BASELINE","numeric",""
"Rest_O2_Saturation","Rest O2 Saturation","Rest O2 Saturation","LAB_BASELINE","numeric",""
"ASCVD_risk_score","ASCVD risk score (%)","ASCVD risk score (%)","LAB_BASELINE","numeric",""
"Adjusted_ASCVD_risk_score","Adjusted ASCVD risk score (%)","Adjusted ASCVD risk score (%)","LAB_BASELINE","numeric",""
"Imaging_Quality","Imaging Quality (3, good)","Imaging Quality (3, good)","Echocardiography","numeric",""
"PLAX_LVIVSd","PLAX - LVIVSd","PLAX - LVIVSd","Echocardiography","numeric",""
"PLAX_LVEDd","PLAX - LVEDd","PLAX - LVEDd","Echocardiography","numeric",""
"Left_ventricular_end_diastolic_diameters_index","Left ventricular end diastolic diameters index (mm/m)","Left ventricular end diastolic diameters index (mm/m)","Echocardiography","numeric",""
"PLAX_LVPWd","PLAX - LVPWd","PLAX - LVPWd","Echocardiography","numeric",""
"PLAX__LVESD","PLAX -  LVESD","PLAX -  LVESD","Echocardiography","numeric",""
"Left_ventricular_end_systolic_diameter_index","Left ventricular end systolic diameter index (mm/m) ","Left ventricular end systolic diameter index (mm/m) ","Echocardiography","numeric",""
"Left_ventricular_mass_index","Left ventricular mass index (g/m2, PLAX - LVMi)","Left ventricular mass index (g/m2, PLAX - LVMi)","Echocardiography","numeric",""
"PLAX_LV_Mass","PLAX - LV Mass ","PLAX - LV Mass ","Echocardiography","numeric",""
"PLAX_RWT","PLAX - RWT","PLAX - RWT","Echocardiography","numeric",""
"2D_LVOT_diameter","2D LVOT diameter","2D LVOT diameter","Echocardiography","numeric",""
"PSAX_LVIVSd","PSAX - LVIVSd","PSAX - LVIVSd","Echocardiography","numeric",""
"PSAX_LVEDd","PSAX - LVEDd","PSAX - LVEDd","Echocardiography","numeric",""
"PSAX_LVPWd","PSAX - LVPWd","PSAX - LVPWd","Echocardiography","numeric",""
"PSAX_LVESd","PSAX -  LVESd","PSAX -  LVESd","Echocardiography","numeric",""
"A4C_LVEF","A4C - LVEF %","A4C - LVEF %","Echocardiography","numeric",""
"A4C_LS","A4C - LS","A4C - LS","Echocardiography","numeric",""
"SV_VTI","SV - VTI ","SV - VTI ","Echocardiography","numeric",""
"CO_VTI","CO - VTI","CO - VTI","Echocardiography","numeric",""
"A4C_LAVi","A4C - LAVi","A4C - LAVi","Echocardiography","numeric",""
"A4C_RAV","A4C - RAV","A4C - RAV","Echocardiography","numeric",""
"A4C_RAVi","A4C - RAVi","A4C - RAVi","Echocardiography","numeric",""
"RAP","RAP","RAP","Echocardiography","numeric",""
"A4C_E","A4C - E","A4C - E","Echocardiography","numeric",""
"A4C_Dcel","A4C - Dcel","A4C - Dcel","Echocardiography","numeric",""
"A4C_A","A4C - A","A4C - A","Echocardiography","numeric",""
"A4C_lateral_e","A4C - lateral e`","A4C - lateral e`","Echocardiography","numeric",""
"A4C_setpal_e","A4C - setpal e`","A4C - setpal e`","Echocardiography","numeric",""
